                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                           000AA8  3383 	G$Draw_Bar$0$0 ==.
                           000AA8  3384 	C$Lab2.c$552$1$130 ==.
                                   3385 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:552: void Draw_Bar(unsigned char length)		
                                   3386 ;	-----------------------------------------
                                   3387 ;	 function Draw_Bar
                                   3388 ;	-----------------------------------------
      000AA8                       3389 _Draw_Bar:
                           000AA8  3390 	C$Lab2.c$556$1$136 ==.
                                   3391 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:556: length = length/4;
      000AA8 E5 82            [12] 3392 	mov	a,dpl
      000AAA 03               [12] 3393 	rr	a
      000AAB 03               [12] 3394 	rr	a
      000AAC 54 3F            [12] 3395 	anl	a,#0x3f
      000AAE FF               [12] 3396 	mov	r7,a
                           000AAF  3397 	C$Lab2.c$558$1$136 ==.
                                   3398 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:558: for (i=0; i<length; i++) putchar('#');				// prints '#'
      000AAF 7E 00            [12] 3399 	mov	r6,#0x00
      000AB1                       3400 00104$:
      000AB1 C3               [12] 3401 	clr	c
      000AB2 EE               [12] 3402 	mov	a,r6
      000AB3 9F               [12] 3403 	subb	a,r7
      000AB4 50 11            [24] 3404 	jnc	00101$
      000AB6 75 82 23         [24] 3405 	mov	dpl,#0x23
      000AB9 C0 07            [24] 3406 	push	ar7
      000ABB C0 06            [24] 3407 	push	ar6
      000ABD 12r00r4A         [24] 3408 	lcall	_putchar
      000AC0 D0 06            [24] 3409 	pop	ar6
      000AC2 D0 07            [24] 3410 	pop	ar7
      000AC4 0E               [12] 3411 	inc	r6
      000AC5 80 EA            [24] 3412 	sjmp	00104$
      000AC7                       3413 00101$:
                           000AC7  3414 	C$Lab2.c$559$1$136 ==.
                                   3415 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:559: length = 63 - length;			// clears the rest of the line
      000AC7 74 3F            [12] 3416 	mov	a,#0x3f
      000AC9 C3               [12] 3417 	clr	c
      000ACA 9F               [12] 3418 	subb	a,r7
      000ACB FF               [12] 3419 	mov	r7,a
                           000ACC  3420 	C$Lab2.c$560$1$136 ==.
                                   3421 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:560: for (i=0; i<length; i++) putchar(' ');				// prints (63-length) spaces
      000ACC 7E 00            [12] 3422 	mov	r6,#0x00
      000ACE                       3423 00107$:
      000ACE C3               [12] 3424 	clr	c
      000ACF EE               [12] 3425 	mov	a,r6
      000AD0 9F               [12] 3426 	subb	a,r7
      000AD1 50 11            [24] 3427 	jnc	00102$
      000AD3 75 82 20         [24] 3428 	mov	dpl,#0x20
      000AD6 C0 07            [24] 3429 	push	ar7
      000AD8 C0 06            [24] 3430 	push	ar6
      000ADA 12r00r4A         [24] 3431 	lcall	_putchar
      000ADD D0 06            [24] 3432 	pop	ar6
      000ADF D0 07            [24] 3433 	pop	ar7
      000AE1 0E               [12] 3434 	inc	r6
      000AE2 80 EA            [24] 3435 	sjmp	00107$
      000AE4                       3436 00102$:
                           000AE4  3437 	C$Lab2.c$561$1$136 ==.
                                   3438 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:561: putchar('|');					// prints end of bar '|'
      000AE4 75 82 7C         [24] 3439 	mov	dpl,#0x7c
      000AE7 12r00r4A         [24] 3440 	lcall	_putchar
                           000AEA  3441 	C$Lab2.c$563$1$136 ==.
                                   3442 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:563: putchar('\r');					// return to beginning of line
      000AEA 75 82 0D         [24] 3443 	mov	dpl,#0x0d
      000AED 12r00r4A         [24] 3444 	lcall	_putchar
                           000AF0  3445 	C$Lab2.c$564$1$136 ==.
                           000AF0  3446 	XG$Draw_Bar$0$0 ==.
      000AF0 22               [24] 3447 	ret
                                   3448 ;------------------------------------------------------------
                                   3449 ;Allocation info for local variables in function 'Timer0_ISR'
                                   3450 ;------------------------------------------------------------
                           000AF1  3451 	G$Timer0_ISR$0$0 ==.
                           000AF1  3452 	C$Lab2.c$567$1$136 ==.
                                   3453 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:567: void Timer0_ISR(void) __interrupt 1
                                   3454 ;	-----------------------------------------
                                   3455 ;	 function Timer0_ISR
                                   3456 ;	-----------------------------------------
      000AF1                       3457 _Timer0_ISR:
      000AF1 C0 E0            [24] 3458 	push	acc
      000AF3 C0 D0            [24] 3459 	push	psw
                           000AF5  3460 	C$Lab2.c$569$1$138 ==.
                                   3461 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:569: TF0 = 0;
      000AF5 C2 8D            [12] 3462 	clr	_TF0
                           000AF7  3463 	C$Lab2.c$570$1$138 ==.
                                   3464 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:570: counts++;	// increments the global variable 'counts'
      000AF7 05*00            [12] 3465 	inc	_counts
      000AF9 E4               [12] 3466 	clr	a
      000AFA B5*00 02         [24] 3467 	cjne	a,_counts,00103$
      000AFD 05*01            [12] 3468 	inc	(_counts + 1)
      000AFF                       3469 00103$:
      000AFF D0 D0            [24] 3470 	pop	psw
      000B01 D0 E0            [24] 3471 	pop	acc
                           000B03  3472 	C$Lab2.c$571$1$138 ==.
                           000B03  3473 	XG$Timer0_ISR$0$0 ==.
      000B03 32               [24] 3474 	reti
                                   3475 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3476 ;	eliminated unneeded push/pop dpl
                                   3477 ;	eliminated unneeded push/pop dph
                                   3478 ;	eliminated unneeded push/pop b
                                   3479 ;------------------------------------------------------------
                                   3480 ;Allocation info for local variables in function 'random'
                                   3481 ;------------------------------------------------------------
                           000B04  3482 	G$random$0$0 ==.
                           000B04  3483 	C$Lab2.c$575$1$138 ==.
                                   3484 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:575: unsigned char random(void)
                                   3485 ;	-----------------------------------------
                                   3486 ;	 function random
                                   3487 ;	-----------------------------------------
      000B04                       3488 _random:
                           000B04  3489 	C$Lab2.c$577$1$140 ==.
                                   3490 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:577: return (rand()%5);  // rand returns a random number between 0 and 32767.
      000B04 12r00r00         [24] 3491 	lcall	_rand
      000B07 75*00 05         [24] 3492 	mov	__modsint_PARM_2,#0x05
      000B0A 75*01 00         [24] 3493 	mov	(__modsint_PARM_2 + 1),#0x00
      000B0D 12r00r00         [24] 3494 	lcall	__modsint
                           000B10  3495 	C$Lab2.c$581$1$140 ==.
                           000B10  3496 	XG$random$0$0 ==.
      000B10 22               [24] 3497 	ret
                                   3498 ;------------------------------------------------------------
                                   3499 ;Allocation info for local variables in function 'SetAllLEDs'
                                   3500 ;------------------------------------------------------------
                                   3501 ;sloc0                     Allocated with name '_SetAllLEDs_sloc0_1_0'
                                   3502 ;num                       Allocated to registers r7 
                                   3503 ;------------------------------------------------------------
                           000B11  3504 	G$SetAllLEDs$0$0 ==.
                           000B11  3505 	C$Lab2.c$584$1$140 ==.
                                   3506 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:584: void SetAllLEDs(char num) // Sets the output of all LEDs
                                   3507 ;	-----------------------------------------
                                   3508 ;	 function SetAllLEDs
                                   3509 ;	-----------------------------------------
      000B11                       3510 _SetAllLEDs:
                           000B11  3511 	C$Lab2.c$586$1$142 ==.
                                   3512 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:586: LED0 = num;
      000B11 E5 82            [12] 3513 	mov	a,dpl
      000B13 24 FF            [12] 3514 	add	a,#0xff
      000B15 E4               [12] 3515 	clr	a
      000B16 33               [12] 3516 	rlc	a
      000B17 F5*2C            [12] 3517 	mov	_SetAllLEDs_sloc0_1_0,a
      000B19 24 FF            [12] 3518 	add	a,#0xff
      000B1B 92 B6            [24] 3519 	mov	_LED0,c
                           000B1D  3520 	C$Lab2.c$587$1$142 ==.
                                   3521 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:587: LED1 = num;
      000B1D E5*2C            [12] 3522 	mov	a,_SetAllLEDs_sloc0_1_0
      000B1F 24 FF            [12] 3523 	add	a,#0xff
      000B21 92 B5            [24] 3524 	mov	_LED1,c
                           000B23  3525 	C$Lab2.c$588$1$142 ==.
                                   3526 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:588: LED2 = num;
      000B23 E5*2C            [12] 3527 	mov	a,_SetAllLEDs_sloc0_1_0
      000B25 24 FF            [12] 3528 	add	a,#0xff
      000B27 92 B7            [24] 3529 	mov	_LED2,c
                           000B29  3530 	C$Lab2.c$589$1$142 ==.
                                   3531 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:589: LED3 = num;	
      000B29 E5*2C            [12] 3532 	mov	a,_SetAllLEDs_sloc0_1_0
      000B2B 24 FF            [12] 3533 	add	a,#0xff
      000B2D 92 B2            [24] 3534 	mov	_LED3,c
                           000B2F  3535 	C$Lab2.c$590$1$142 ==.
                           000B2F  3536 	XG$SetAllLEDs$0$0 ==.
      000B2F 22               [24] 3537 	ret
                                   3538 ;------------------------------------------------------------
                                   3539 ;Allocation info for local variables in function 'MapADC'
                                   3540 ;------------------------------------------------------------
                                   3541 ;low                       Allocated with name '_MapADC_PARM_2'
                                   3542 ;high                      Allocated with name '_MapADC_PARM_3'
                                   3543 ;val                       Allocated to registers r4 r5 r6 r7 
                                   3544 ;------------------------------------------------------------
                           000B30  3545 	G$MapADC$0$0 ==.
                           000B30  3546 	C$Lab2.c$593$1$142 ==.
                                   3547 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:593: unsigned char MapADC(float val,unsigned char low, unsigned char high)
                                   3548 ;	-----------------------------------------
                                   3549 ;	 function MapADC
                                   3550 ;	-----------------------------------------
      000B30                       3551 _MapADC:
      000B30 AC 82            [24] 3552 	mov	r4,dpl
      000B32 AD 83            [24] 3553 	mov	r5,dph
      000B34 AE F0            [24] 3554 	mov	r6,b
      000B36 FF               [12] 3555 	mov	r7,a
                           000B37  3556 	C$Lab2.c$607$1$144 ==.
                                   3557 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:607: return ((high - low)*(((float)val/255.0f)) + low); // return mapped value
      000B37 E5*2E            [12] 3558 	mov	a,_MapADC_PARM_3
      000B39 C3               [12] 3559 	clr	c
      000B3A 95*2D            [12] 3560 	subb	a,_MapADC_PARM_2
      000B3C FB               [12] 3561 	mov	r3,a
      000B3D C0 03            [24] 3562 	push	ar3
      000B3F E4               [12] 3563 	clr	a
      000B40 C0 E0            [24] 3564 	push	acc
      000B42 C0 E0            [24] 3565 	push	acc
      000B44 74 7F            [12] 3566 	mov	a,#0x7f
      000B46 C0 E0            [24] 3567 	push	acc
      000B48 74 43            [12] 3568 	mov	a,#0x43
      000B4A C0 E0            [24] 3569 	push	acc
      000B4C 8C 82            [24] 3570 	mov	dpl,r4
      000B4E 8D 83            [24] 3571 	mov	dph,r5
      000B50 8E F0            [24] 3572 	mov	b,r6
      000B52 EF               [12] 3573 	mov	a,r7
      000B53 12r00r00         [24] 3574 	lcall	___fsdiv
      000B56 AC 82            [24] 3575 	mov	r4,dpl
      000B58 AD 83            [24] 3576 	mov	r5,dph
      000B5A AE F0            [24] 3577 	mov	r6,b
      000B5C FF               [12] 3578 	mov	r7,a
      000B5D E5 81            [12] 3579 	mov	a,sp
      000B5F 24 FC            [12] 3580 	add	a,#0xfc
      000B61 F5 81            [12] 3581 	mov	sp,a
      000B63 D0 03            [24] 3582 	pop	ar3
      000B65 8B 82            [24] 3583 	mov	dpl,r3
      000B67 C0 07            [24] 3584 	push	ar7
      000B69 C0 06            [24] 3585 	push	ar6
      000B6B C0 05            [24] 3586 	push	ar5
      000B6D C0 04            [24] 3587 	push	ar4
      000B6F 12r00r00         [24] 3588 	lcall	___uchar2fs
      000B72 A8 82            [24] 3589 	mov	r0,dpl
      000B74 A9 83            [24] 3590 	mov	r1,dph
      000B76 AA F0            [24] 3591 	mov	r2,b
      000B78 FB               [12] 3592 	mov	r3,a
      000B79 D0 04            [24] 3593 	pop	ar4
      000B7B D0 05            [24] 3594 	pop	ar5
      000B7D D0 06            [24] 3595 	pop	ar6
      000B7F D0 07            [24] 3596 	pop	ar7
      000B81 C0 04            [24] 3597 	push	ar4
      000B83 C0 05            [24] 3598 	push	ar5
      000B85 C0 06            [24] 3599 	push	ar6
      000B87 C0 07            [24] 3600 	push	ar7
      000B89 88 82            [24] 3601 	mov	dpl,r0
      000B8B 89 83            [24] 3602 	mov	dph,r1
      000B8D 8A F0            [24] 3603 	mov	b,r2
      000B8F EB               [12] 3604 	mov	a,r3
      000B90 12r00r00         [24] 3605 	lcall	___fsmul
      000B93 AC 82            [24] 3606 	mov	r4,dpl
      000B95 AD 83            [24] 3607 	mov	r5,dph
      000B97 AE F0            [24] 3608 	mov	r6,b
      000B99 FF               [12] 3609 	mov	r7,a
      000B9A E5 81            [12] 3610 	mov	a,sp
      000B9C 24 FC            [12] 3611 	add	a,#0xfc
      000B9E F5 81            [12] 3612 	mov	sp,a
      000BA0 85*2D 82         [24] 3613 	mov	dpl,_MapADC_PARM_2
      000BA3 C0 07            [24] 3614 	push	ar7
      000BA5 C0 06            [24] 3615 	push	ar6
      000BA7 C0 05            [24] 3616 	push	ar5
      000BA9 C0 04            [24] 3617 	push	ar4
      000BAB 12r00r00         [24] 3618 	lcall	___uchar2fs
      000BAE A8 82            [24] 3619 	mov	r0,dpl
      000BB0 A9 83            [24] 3620 	mov	r1,dph
      000BB2 AA F0            [24] 3621 	mov	r2,b
      000BB4 FB               [12] 3622 	mov	r3,a
      000BB5 D0 04            [24] 3623 	pop	ar4
      000BB7 D0 05            [24] 3624 	pop	ar5
      000BB9 D0 06            [24] 3625 	pop	ar6
      000BBB D0 07            [24] 3626 	pop	ar7
      000BBD C0 00            [24] 3627 	push	ar0
      000BBF C0 01            [24] 3628 	push	ar1
      000BC1 C0 02            [24] 3629 	push	ar2
      000BC3 C0 03            [24] 3630 	push	ar3
      000BC5 8C 82            [24] 3631 	mov	dpl,r4
      000BC7 8D 83            [24] 3632 	mov	dph,r5
      000BC9 8E F0            [24] 3633 	mov	b,r6
      000BCB EF               [12] 3634 	mov	a,r7
      000BCC 12r00r00         [24] 3635 	lcall	___fsadd
      000BCF AC 82            [24] 3636 	mov	r4,dpl
      000BD1 AD 83            [24] 3637 	mov	r5,dph
      000BD3 AE F0            [24] 3638 	mov	r6,b
      000BD5 FF               [12] 3639 	mov	r7,a
      000BD6 E5 81            [12] 3640 	mov	a,sp
      000BD8 24 FC            [12] 3641 	add	a,#0xfc
      000BDA F5 81            [12] 3642 	mov	sp,a
      000BDC 8C 82            [24] 3643 	mov	dpl,r4
      000BDE 8D 83            [24] 3644 	mov	dph,r5
      000BE0 8E F0            [24] 3645 	mov	b,r6
      000BE2 EF               [12] 3646 	mov	a,r7
      000BE3 12r00r00         [24] 3647 	lcall	___fs2uchar
                           000BE6  3648 	C$Lab2.c$608$1$144 ==.
                           000BE6  3649 	XG$MapADC$0$0 ==.
      000BE6 22               [24] 3650 	ret
                                   3651 ;------------------------------------------------------------
                                   3652 ;Allocation info for local variables in function 'LightNumLEDs'
                                   3653 ;------------------------------------------------------------
                                   3654 ;num                       Allocated to registers r7 
                                   3655 ;------------------------------------------------------------
                           000BE7  3656 	G$LightNumLEDs$0$0 ==.
                           000BE7  3657 	C$Lab2.c$611$1$144 ==.
                                   3658 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:611: void LightNumLEDs(unsigned char num) // Lights LEDs in order from 0 to 4
                                   3659 ;	-----------------------------------------
                                   3660 ;	 function LightNumLEDs
                                   3661 ;	-----------------------------------------
      000BE7                       3662 _LightNumLEDs:
      000BE7 AF 82            [24] 3663 	mov	r7,dpl
                           000BE9  3664 	C$Lab2.c$613$1$146 ==.
                                   3665 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:613: SetAllLEDs(1); // turn off all LEDs
      000BE9 75 82 01         [24] 3666 	mov	dpl,#0x01
      000BEC C0 07            [24] 3667 	push	ar7
      000BEE 12r0Br11         [24] 3668 	lcall	_SetAllLEDs
      000BF1 D0 07            [24] 3669 	pop	ar7
                           000BF3  3670 	C$Lab2.c$615$1$146 ==.
                                   3671 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:615: if (num >= 1) // Turn on LED0 if the number is >= 1
      000BF3 BF 01 00         [24] 3672 	cjne	r7,#0x01,00123$
      000BF6                       3673 00123$:
      000BF6 40 02            [24] 3674 	jc	00102$
                           000BF8  3675 	C$Lab2.c$617$2$147 ==.
                                   3676 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:617: LED0 = 0;
      000BF8 C2 B6            [12] 3677 	clr	_LED0
      000BFA                       3678 00102$:
                           000BFA  3679 	C$Lab2.c$619$1$146 ==.
                                   3680 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:619: if (num >= 2) // Turn on LED1 if the number is >= 2
      000BFA BF 02 00         [24] 3681 	cjne	r7,#0x02,00125$
      000BFD                       3682 00125$:
      000BFD 40 02            [24] 3683 	jc	00104$
                           000BFF  3684 	C$Lab2.c$621$2$148 ==.
                                   3685 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:621: LED1 = 0;
      000BFF C2 B5            [12] 3686 	clr	_LED1
      000C01                       3687 00104$:
                           000C01  3688 	C$Lab2.c$623$1$146 ==.
                                   3689 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:623: if (num >= 3) // Turn on LED2 if the number is >= 3
      000C01 BF 03 00         [24] 3690 	cjne	r7,#0x03,00127$
      000C04                       3691 00127$:
      000C04 40 02            [24] 3692 	jc	00106$
                           000C06  3693 	C$Lab2.c$625$2$149 ==.
                                   3694 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:625: LED2 = 0;
      000C06 C2 B7            [12] 3695 	clr	_LED2
      000C08                       3696 00106$:
                           000C08  3697 	C$Lab2.c$627$1$146 ==.
                                   3698 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:627: if (num >= 4) // Turn on LED03 if the number is >= 4
      000C08 BF 04 00         [24] 3699 	cjne	r7,#0x04,00129$
      000C0B                       3700 00129$:
      000C0B 40 02            [24] 3701 	jc	00109$
                           000C0D  3702 	C$Lab2.c$629$2$150 ==.
                                   3703 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:629: LED3 = 0;
      000C0D C2 B2            [12] 3704 	clr	_LED3
      000C0F                       3705 00109$:
                           000C0F  3706 	C$Lab2.c$631$1$146 ==.
                           000C0F  3707 	XG$LightNumLEDs$0$0 ==.
      000C0F 22               [24] 3708 	ret
                                   3709 ;------------------------------------------------------------
                                   3710 ;Allocation info for local variables in function 'ClearTimer0'
                                   3711 ;------------------------------------------------------------
                           000C10  3712 	G$ClearTimer0$0$0 ==.
                           000C10  3713 	C$Lab2.c$634$1$146 ==.
                                   3714 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:634: void ClearTimer0(void) // Pauses and clears Timer0
                                   3715 ;	-----------------------------------------
                                   3716 ;	 function ClearTimer0
                                   3717 ;	-----------------------------------------
      000C10                       3718 _ClearTimer0:
                           000C10  3719 	C$Lab2.c$636$1$152 ==.
                                   3720 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:636: TR0 = 0; // Stop Timer0
      000C10 C2 8C            [12] 3721 	clr	_TR0
                           000C12  3722 	C$Lab2.c$637$1$152 ==.
                                   3723 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:637: TMR0 = 0; // Clear Timer0
      000C12 E4               [12] 3724 	clr	a
      000C13 F5 8A            [12] 3725 	mov	((_TMR0 >> 0) & 0xFF),a
      000C15 F5 8C            [12] 3726 	mov	((_TMR0 >> 8) & 0xFF),a
                           000C17  3727 	C$Lab2.c$638$1$152 ==.
                                   3728 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:638: counts = 0; // Clear overflows
      000C17 F5*00            [12] 3729 	mov	_counts,a
      000C19 F5*01            [12] 3730 	mov	(_counts + 1),a
                           000C1B  3731 	C$Lab2.c$639$1$152 ==.
                           000C1B  3732 	XG$ClearTimer0$0$0 ==.
      000C1B 22               [24] 3733 	ret
                                   3734 ;------------------------------------------------------------
                                   3735 ;Allocation info for local variables in function 'SetBILED'
                                   3736 ;------------------------------------------------------------
                                   3737 ;state                     Allocated to registers r7 
                                   3738 ;------------------------------------------------------------
                           000C1C  3739 	G$SetBILED$0$0 ==.
                           000C1C  3740 	C$Lab2.c$642$1$152 ==.
                                   3741 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:642: void SetBILED(unsigned char state) // Sets the BILED color
                                   3742 ;	-----------------------------------------
                                   3743 ;	 function SetBILED
                                   3744 ;	-----------------------------------------
      000C1C                       3745 _SetBILED:
      000C1C AF 82            [24] 3746 	mov	r7,dpl
                           000C1E  3747 	C$Lab2.c$644$1$154 ==.
                                   3748 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:644: switch (state)
      000C1E BF 47 02         [24] 3749 	cjne	r7,#0x47,00118$
      000C21 80 13            [24] 3750 	sjmp	00104$
      000C23                       3751 00118$:
      000C23 BF 52 02         [24] 3752 	cjne	r7,#0x52,00119$
      000C26 80 08            [24] 3753 	sjmp	00102$
      000C28                       3754 00119$:
      000C28 BF 67 02         [24] 3755 	cjne	r7,#0x67,00120$
      000C2B 80 09            [24] 3756 	sjmp	00104$
      000C2D                       3757 00120$:
      000C2D BF 72 0C         [24] 3758 	cjne	r7,#0x72,00105$
                           000C30  3759 	C$Lab2.c$647$2$155 ==.
                                   3760 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:647: case 'R':
      000C30                       3761 00102$:
                           000C30  3762 	C$Lab2.c$648$2$155 ==.
                                   3763 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:648: BILED0 = 0;
      000C30 C2 B3            [12] 3764 	clr	_BILED0
                           000C32  3765 	C$Lab2.c$649$2$155 ==.
                                   3766 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:649: BILED1 = 1;
      000C32 D2 B4            [12] 3767 	setb	_BILED1
                           000C34  3768 	C$Lab2.c$650$2$155 ==.
                                   3769 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:650: break;
                           000C34  3770 	C$Lab2.c$652$2$155 ==.
                                   3771 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:652: case 'G':
      000C34 80 0A            [24] 3772 	sjmp	00107$
      000C36                       3773 00104$:
                           000C36  3774 	C$Lab2.c$653$2$155 ==.
                                   3775 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:653: BILED0 = 1;
      000C36 D2 B3            [12] 3776 	setb	_BILED0
                           000C38  3777 	C$Lab2.c$654$2$155 ==.
                                   3778 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:654: BILED1 = 0;
      000C38 C2 B4            [12] 3779 	clr	_BILED1
                           000C3A  3780 	C$Lab2.c$655$2$155 ==.
                                   3781 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:655: break;
                           000C3A  3782 	C$Lab2.c$656$2$155 ==.
                                   3783 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:656: default:  // Turn BILED OFF
      000C3A 80 04            [24] 3784 	sjmp	00107$
      000C3C                       3785 00105$:
                           000C3C  3786 	C$Lab2.c$657$2$155 ==.
                                   3787 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:657: BILED0 = 0;
      000C3C C2 B3            [12] 3788 	clr	_BILED0
                           000C3E  3789 	C$Lab2.c$658$2$155 ==.
                                   3790 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:658: BILED1 = 0;
      000C3E C2 B4            [12] 3791 	clr	_BILED1
                           000C40  3792 	C$Lab2.c$660$1$154 ==.
                                   3793 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:660: }
      000C40                       3794 00107$:
                           000C40  3795 	C$Lab2.c$661$1$154 ==.
                           000C40  3796 	XG$SetBILED$0$0 ==.
      000C40 22               [24] 3797 	ret
                                   3798 ;------------------------------------------------------------
                                   3799 ;Allocation info for local variables in function 'DebounceButton'
                                   3800 ;------------------------------------------------------------
                                   3801 ;pressed                   Allocated to registers r7 
                                   3802 ;------------------------------------------------------------
                           000C41  3803 	G$DebounceButton$0$0 ==.
                           000C41  3804 	C$Lab2.c$664$1$154 ==.
                                   3805 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:664: char DebounceButton(void) // Debounces a button by waiting 20ms after a press
                                   3806 ;	-----------------------------------------
                                   3807 ;	 function DebounceButton
                                   3808 ;	-----------------------------------------
      000C41                       3809 _DebounceButton:
                           000C41  3810 	C$Lab2.c$666$1$154 ==.
                                   3811 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:666: char pressed = 0;
      000C41 7F 00            [12] 3812 	mov	r7,#0x00
                           000C43  3813 	C$Lab2.c$668$1$157 ==.
