                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
      0007D4 80 06            [24] 2825 	sjmp	00118$
      0007D6                       2826 00108$:
                           0007D6  2827 	C$Lab2.c$426$2$109 ==.
                                   2828 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:426: desiredValue = 63;
      0007D6 75*23 3F         [24] 2829 	mov	_desiredValue,#0x3f
      0007D9 75*24 00         [24] 2830 	mov	(_desiredValue + 1),#0x00
      0007DC                       2831 00118$:
                           0007DC  2832 	C$Lab2.c$428$1$108 ==.
                                   2833 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:428: CompareVals(MapADC(ADC_value, 0, 63), desiredValue);
      0007DC 85*0A 82         [24] 2834 	mov	dpl,_ADC_value
      0007DF 85*0B 83         [24] 2835 	mov	dph,(_ADC_value + 1)
      0007E2 C0 07            [24] 2836 	push	ar7
      0007E4 12r00r00         [24] 2837 	lcall	___uint2fs
      0007E7 AB 82            [24] 2838 	mov	r3,dpl
      0007E9 AC 83            [24] 2839 	mov	r4,dph
      0007EB AD F0            [24] 2840 	mov	r5,b
      0007ED FE               [12] 2841 	mov	r6,a
      0007EE 75*28 00         [24] 2842 	mov	_MapADC_PARM_2,#0x00
      0007F1 75*29 3F         [24] 2843 	mov	_MapADC_PARM_3,#0x3f
      0007F4 8B 82            [24] 2844 	mov	dpl,r3
      0007F6 8C 83            [24] 2845 	mov	dph,r4
      0007F8 8D F0            [24] 2846 	mov	b,r5
      0007FA EE               [12] 2847 	mov	a,r6
      0007FB 12r09r68         [24] 2848 	lcall	_MapADC
      0007FE 85*23*2A         [24] 2849 	mov	_CompareVals_PARM_2,_desiredValue
      000801 12r0ArC1         [24] 2850 	lcall	_CompareVals
                           000804  2851 	C$Lab2.c$430$1$108 ==.
                                   2852 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:430: error = (abs(desiredValue - MapADC(ADC_value, 0, 63))*2);	// calculates error
      000804 85*0A 82         [24] 2853 	mov	dpl,_ADC_value
      000807 85*0B 83         [24] 2854 	mov	dph,(_ADC_value + 1)
      00080A 12r00r00         [24] 2855 	lcall	___uint2fs
      00080D AB 82            [24] 2856 	mov	r3,dpl
      00080F AC 83            [24] 2857 	mov	r4,dph
      000811 AD F0            [24] 2858 	mov	r5,b
      000813 FE               [12] 2859 	mov	r6,a
      000814 75*28 00         [24] 2860 	mov	_MapADC_PARM_2,#0x00
      000817 75*29 3F         [24] 2861 	mov	_MapADC_PARM_3,#0x3f
      00081A 8B 82            [24] 2862 	mov	dpl,r3
      00081C 8C 83            [24] 2863 	mov	dph,r4
      00081E 8D F0            [24] 2864 	mov	b,r5
      000820 EE               [12] 2865 	mov	a,r6
      000821 12r09r68         [24] 2866 	lcall	_MapADC
      000824 AE 82            [24] 2867 	mov	r6,dpl
      000826 7D 00            [12] 2868 	mov	r5,#0x00
      000828 E5*23            [12] 2869 	mov	a,_desiredValue
      00082A C3               [12] 2870 	clr	c
      00082B 9E               [12] 2871 	subb	a,r6
      00082C F5 82            [12] 2872 	mov	dpl,a
      00082E E5*24            [12] 2873 	mov	a,(_desiredValue + 1)
      000830 9D               [12] 2874 	subb	a,r5
      000831 F5 83            [12] 2875 	mov	dph,a
      000833 12r00r00         [24] 2876 	lcall	_abs
      000836 AD 82            [24] 2877 	mov	r5,dpl
      000838 AE 83            [24] 2878 	mov	r6,dph
      00083A D0 07            [24] 2879 	pop	ar7
      00083C 8D*0C            [24] 2880 	mov	_error,r5
      00083E EE               [12] 2881 	mov	a,r6
      00083F C5*0C            [12] 2882 	xch	a,_error
      000841 25 E0            [12] 2883 	add	a,acc
      000843 C5*0C            [12] 2884 	xch	a,_error
      000845 33               [12] 2885 	rlc	a
      000846 F5*0D            [12] 2886 	mov	(_error + 1),a
                           000848  2887 	C$Lab2.c$433$2$109 ==.
                                   2888 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:433: if (error<10) {					// calculates score for round
      000848 C3               [12] 2889 	clr	c
      000849 E5*0C            [12] 2890 	mov	a,_error
      00084B 94 0A            [12] 2891 	subb	a,#0x0a
      00084D E5*0D            [12] 2892 	mov	a,(_error + 1)
      00084F 94 00            [12] 2893 	subb	a,#0x00
      000851 50 0E            [24] 2894 	jnc	00120$
                           000853  2895 	C$Lab2.c$434$3$111 ==.
                                   2896 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:434: score = (10 - error);
      000853 74 0A            [12] 2897 	mov	a,#0x0a
      000855 C3               [12] 2898 	clr	c
      000856 95*0C            [12] 2899 	subb	a,_error
      000858 F5*0E            [12] 2900 	mov	_score,a
      00085A E4               [12] 2901 	clr	a
      00085B 95*0D            [12] 2902 	subb	a,(_error + 1)
      00085D F5*0F            [12] 2903 	mov	(_score + 1),a
      00085F 80 05            [24] 2904 	sjmp	00121$
      000861                       2905 00120$:
                           000861  2906 	C$Lab2.c$437$3$112 ==.
                                   2907 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:437: score = 0;
      000861 E4               [12] 2908 	clr	a
      000862 F5*0E            [12] 2909 	mov	_score,a
      000864 F5*0F            [12] 2910 	mov	(_score + 1),a
      000866                       2911 00121$:
                           000866  2912 	C$Lab2.c$440$2$109 ==.
                                   2913 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:440: totalPoints = totalPoints + score;		// calculates total score
      000866 E5*0E            [12] 2914 	mov	a,_score
      000868 25*05            [12] 2915 	add	a,_totalPoints
      00086A F5*05            [12] 2916 	mov	_totalPoints,a
      00086C E5*0F            [12] 2917 	mov	a,(_score + 1)
      00086E 35*06            [12] 2918 	addc	a,(_totalPoints + 1)
      000870 F5*06            [12] 2919 	mov	(_totalPoints + 1),a
                           000872  2920 	C$Lab2.c$442$2$109 ==.
                                   2921 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:442: printf("\n\n\rScore for this round: %d", score);
      000872 C0 07            [24] 2922 	push	ar7
      000874 C0*0E            [24] 2923 	push	_score
      000876 C0*0F            [24] 2924 	push	(_score + 1)
      000878 74rC5            [12] 2925 	mov	a,#___str_17
      00087A C0 E0            [24] 2926 	push	acc
      00087C 74s07            [12] 2927 	mov	a,#(___str_17 >> 8)
      00087E C0 E0            [24] 2928 	push	acc
      000880 74 80            [12] 2929 	mov	a,#0x80
      000882 C0 E0            [24] 2930 	push	acc
      000884 12r00r00         [24] 2931 	lcall	_printf
      000887 E5 81            [12] 2932 	mov	a,sp
      000889 24 FB            [12] 2933 	add	a,#0xfb
      00088B F5 81            [12] 2934 	mov	sp,a
                           00088D  2935 	C$Lab2.c$443$2$109 ==.
                                   2936 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:443: printf("\n\rTotal score: %d\n\n\r", totalPoints);	// display score for round and cumulative score
      00088D C0*05            [24] 2937 	push	_totalPoints
      00088F C0*06            [24] 2938 	push	(_totalPoints + 1)
      000891 74rE1            [12] 2939 	mov	a,#___str_18
      000893 C0 E0            [24] 2940 	push	acc
      000895 74s07            [12] 2941 	mov	a,#(___str_18 >> 8)
      000897 C0 E0            [24] 2942 	push	acc
      000899 74 80            [12] 2943 	mov	a,#0x80
      00089B C0 E0            [24] 2944 	push	acc
      00089D 12r00r00         [24] 2945 	lcall	_printf
      0008A0 E5 81            [12] 2946 	mov	a,sp
      0008A2 24 FB            [12] 2947 	add	a,#0xfb
      0008A4 F5 81            [12] 2948 	mov	sp,a
                           0008A6  2949 	C$Lab2.c$445$2$109 ==.
                                   2950 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:445: ClearTimer0();
      0008A6 12r0Ar48         [24] 2951 	lcall	_ClearTimer0
      0008A9 D0 07            [24] 2952 	pop	ar7
                           0008AB  2953 	C$Lab2.c$446$2$109 ==.
                                   2954 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:446: TR0 = 1;		// starts timer
      0008AB D2 8C            [12] 2955 	setb	_TR0
                           0008AD  2956 	C$Lab2.c$448$2$109 ==.
                                   2957 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:448: while (counts!=169);		// delay for .5s
      0008AD                       2958 00122$:
      0008AD 74 A9            [12] 2959 	mov	a,#0xa9
      0008AF B5*00 06         [24] 2960 	cjne	a,_counts,00180$
      0008B2 E4               [12] 2961 	clr	a
      0008B3 B5*01 02         [24] 2962 	cjne	a,(_counts + 1),00180$
      0008B6 80 02            [24] 2963 	sjmp	00181$
      0008B8                       2964 00180$:
      0008B8 80 F3            [24] 2965 	sjmp	00122$
      0008BA                       2966 00181$:
                           0008BA  2967 	C$Lab2.c$397$1$108 ==.
                                   2968 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:397: for (round = 0; round<=5; round++) {
      0008BA 0F               [12] 2969 	inc	r7
      0008BB EF               [12] 2970 	mov	a,r7
      0008BC 24 FA            [12] 2971 	add	a,#0xff - 0x05
      0008BE 40 03            [24] 2972 	jc	00182$
      0008C0 02r07r3F         [24] 2973 	ljmp	00126$
      0008C3                       2974 00182$:
                           0008C3  2975 	C$Lab2.c$452$1$108 ==.
                                   2976 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:452: printf("\n\n\rFinal score: %d", totalPoints);	// print final score
      0008C3 C0*05            [24] 2977 	push	_totalPoints
      0008C5 C0*06            [24] 2978 	push	(_totalPoints + 1)
      0008C7 74rF6            [12] 2979 	mov	a,#___str_19
      0008C9 C0 E0            [24] 2980 	push	acc
      0008CB 74s07            [12] 2981 	mov	a,#(___str_19 >> 8)
      0008CD C0 E0            [24] 2982 	push	acc
      0008CF 74 80            [12] 2983 	mov	a,#0x80
      0008D1 C0 E0            [24] 2984 	push	acc
      0008D3 12r00r00         [24] 2985 	lcall	_printf
      0008D6 E5 81            [12] 2986 	mov	a,sp
      0008D8 24 FB            [12] 2987 	add	a,#0xfb
      0008DA F5 81            [12] 2988 	mov	sp,a
                           0008DC  2989 	C$Lab2.c$454$1$108 ==.
                                   2990 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:454: Flash_Biled();		// flash BILED red and green for 1s
      0008DC 12r01rAB         [24] 2991 	lcall	_Flash_Biled
                           0008DF  2992 	C$Lab2.c$455$1$108 ==.
                           0008DF  2993 	XG$Mode_Three$0$0 ==.
      0008DF 22               [24] 2994 	ret
                                   2995 ;------------------------------------------------------------
                                   2996 ;Allocation info for local variables in function 'Draw_Bar'
                                   2997 ;------------------------------------------------------------
                                   2998 ;length                    Allocated to registers r7 
                                   2999 ;i                         Allocated to registers r6 
                                   3000 ;------------------------------------------------------------
                           0008E0  3001 	G$Draw_Bar$0$0 ==.
                           0008E0  3002 	C$Lab2.c$462$1$108 ==.
                                   3003 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:462: void Draw_Bar(unsigned char length)		
                                   3004 ;	-----------------------------------------
                                   3005 ;	 function Draw_Bar
                                   3006 ;	-----------------------------------------
      0008E0                       3007 _Draw_Bar:
                           0008E0  3008 	C$Lab2.c$466$1$114 ==.
                                   3009 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:466: length = length/4;
      0008E0 E5 82            [12] 3010 	mov	a,dpl
      0008E2 03               [12] 3011 	rr	a
      0008E3 03               [12] 3012 	rr	a
      0008E4 54 3F            [12] 3013 	anl	a,#0x3f
      0008E6 FF               [12] 3014 	mov	r7,a
                           0008E7  3015 	C$Lab2.c$468$1$114 ==.
                                   3016 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:468: for (i=0; i<length; i++) putchar('#');				// prints '#'
      0008E7 7E 00            [12] 3017 	mov	r6,#0x00
      0008E9                       3018 00104$:
      0008E9 C3               [12] 3019 	clr	c
      0008EA EE               [12] 3020 	mov	a,r6
      0008EB 9F               [12] 3021 	subb	a,r7
      0008EC 50 11            [24] 3022 	jnc	00101$
      0008EE 75 82 23         [24] 3023 	mov	dpl,#0x23
      0008F1 C0 07            [24] 3024 	push	ar7
      0008F3 C0 06            [24] 3025 	push	ar6
      0008F5 12r00r4A         [24] 3026 	lcall	_putchar
      0008F8 D0 06            [24] 3027 	pop	ar6
      0008FA D0 07            [24] 3028 	pop	ar7
      0008FC 0E               [12] 3029 	inc	r6
      0008FD 80 EA            [24] 3030 	sjmp	00104$
      0008FF                       3031 00101$:
                           0008FF  3032 	C$Lab2.c$469$1$114 ==.
                                   3033 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:469: length = 63 - length;			// clears the rest of the line
      0008FF 74 3F            [12] 3034 	mov	a,#0x3f
      000901 C3               [12] 3035 	clr	c
      000902 9F               [12] 3036 	subb	a,r7
      000903 FF               [12] 3037 	mov	r7,a
                           000904  3038 	C$Lab2.c$470$1$114 ==.
                                   3039 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:470: for (i=0; i<length; i++) putchar(' ');				// prints (63-length) spaces
      000904 7E 00            [12] 3040 	mov	r6,#0x00
      000906                       3041 00107$:
      000906 C3               [12] 3042 	clr	c
      000907 EE               [12] 3043 	mov	a,r6
      000908 9F               [12] 3044 	subb	a,r7
      000909 50 11            [24] 3045 	jnc	00102$
      00090B 75 82 20         [24] 3046 	mov	dpl,#0x20
      00090E C0 07            [24] 3047 	push	ar7
      000910 C0 06            [24] 3048 	push	ar6
      000912 12r00r4A         [24] 3049 	lcall	_putchar
      000915 D0 06            [24] 3050 	pop	ar6
      000917 D0 07            [24] 3051 	pop	ar7
      000919 0E               [12] 3052 	inc	r6
      00091A 80 EA            [24] 3053 	sjmp	00107$
      00091C                       3054 00102$:
                           00091C  3055 	C$Lab2.c$471$1$114 ==.
                                   3056 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:471: putchar('|');					// prints end of bar '|'
      00091C 75 82 7C         [24] 3057 	mov	dpl,#0x7c
      00091F 12r00r4A         [24] 3058 	lcall	_putchar
                           000922  3059 	C$Lab2.c$473$1$114 ==.
                                   3060 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:473: putchar('\r');					// return to beginning of line
      000922 75 82 0D         [24] 3061 	mov	dpl,#0x0d
      000925 12r00r4A         [24] 3062 	lcall	_putchar
                           000928  3063 	C$Lab2.c$474$1$114 ==.
                           000928  3064 	XG$Draw_Bar$0$0 ==.
      000928 22               [24] 3065 	ret
                                   3066 ;------------------------------------------------------------
                                   3067 ;Allocation info for local variables in function 'Timer0_ISR'
                                   3068 ;------------------------------------------------------------
                           000929  3069 	G$Timer0_ISR$0$0 ==.
                           000929  3070 	C$Lab2.c$477$1$114 ==.
                                   3071 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:477: void Timer0_ISR(void) __interrupt 1
                                   3072 ;	-----------------------------------------
                                   3073 ;	 function Timer0_ISR
                                   3074 ;	-----------------------------------------
      000929                       3075 _Timer0_ISR:
      000929 C0 E0            [24] 3076 	push	acc
      00092B C0 D0            [24] 3077 	push	psw
                           00092D  3078 	C$Lab2.c$479$1$116 ==.
                                   3079 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:479: TF0 = 0;
      00092D C2 8D            [12] 3080 	clr	_TF0
                           00092F  3081 	C$Lab2.c$480$1$116 ==.
                                   3082 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:480: counts++;	// increments the global variable 'counts'
      00092F 05*00            [12] 3083 	inc	_counts
      000931 E4               [12] 3084 	clr	a
      000932 B5*00 02         [24] 3085 	cjne	a,_counts,00103$
      000935 05*01            [12] 3086 	inc	(_counts + 1)
      000937                       3087 00103$:
      000937 D0 D0            [24] 3088 	pop	psw
      000939 D0 E0            [24] 3089 	pop	acc
                           00093B  3090 	C$Lab2.c$481$1$116 ==.
                           00093B  3091 	XG$Timer0_ISR$0$0 ==.
      00093B 32               [24] 3092 	reti
                                   3093 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3094 ;	eliminated unneeded push/pop dpl
                                   3095 ;	eliminated unneeded push/pop dph
                                   3096 ;	eliminated unneeded push/pop b
                                   3097 ;------------------------------------------------------------
                                   3098 ;Allocation info for local variables in function 'random'
                                   3099 ;------------------------------------------------------------
                           00093C  3100 	G$random$0$0 ==.
                           00093C  3101 	C$Lab2.c$485$1$116 ==.
                                   3102 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:485: unsigned char random(void)
                                   3103 ;	-----------------------------------------
                                   3104 ;	 function random
                                   3105 ;	-----------------------------------------
      00093C                       3106 _random:
                           00093C  3107 	C$Lab2.c$487$1$118 ==.
                                   3108 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:487: return (rand()%5);  // rand returns a random number between 0 and 32767.
      00093C 12r00r00         [24] 3109 	lcall	_rand
      00093F 75*00 05         [24] 3110 	mov	__modsint_PARM_2,#0x05
      000942 75*01 00         [24] 3111 	mov	(__modsint_PARM_2 + 1),#0x00
      000945 12r00r00         [24] 3112 	lcall	__modsint
                           000948  3113 	C$Lab2.c$491$1$118 ==.
                           000948  3114 	XG$random$0$0 ==.
      000948 22               [24] 3115 	ret
                                   3116 ;------------------------------------------------------------
                                   3117 ;Allocation info for local variables in function 'SetAllLEDs'
                                   3118 ;------------------------------------------------------------
                                   3119 ;sloc0                     Allocated with name '_SetAllLEDs_sloc0_1_0'
                                   3120 ;num                       Allocated to registers r7 
                                   3121 ;------------------------------------------------------------
                           000949  3122 	G$SetAllLEDs$0$0 ==.
                           000949  3123 	C$Lab2.c$494$1$118 ==.
                                   3124 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:494: void SetAllLEDs(char num) // Sets the output of all LEDs
                                   3125 ;	-----------------------------------------
                                   3126 ;	 function SetAllLEDs
                                   3127 ;	-----------------------------------------
      000949                       3128 _SetAllLEDs:
                           000949  3129 	C$Lab2.c$496$1$120 ==.
                                   3130 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:496: LED0 = num;
      000949 E5 82            [12] 3131 	mov	a,dpl
      00094B 24 FF            [12] 3132 	add	a,#0xff
      00094D E4               [12] 3133 	clr	a
      00094E 33               [12] 3134 	rlc	a
      00094F F5*27            [12] 3135 	mov	_SetAllLEDs_sloc0_1_0,a
      000951 24 FF            [12] 3136 	add	a,#0xff
      000953 92 B6            [24] 3137 	mov	_LED0,c
                           000955  3138 	C$Lab2.c$497$1$120 ==.
                                   3139 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:497: LED1 = num;
      000955 E5*27            [12] 3140 	mov	a,_SetAllLEDs_sloc0_1_0
      000957 24 FF            [12] 3141 	add	a,#0xff
      000959 92 B5            [24] 3142 	mov	_LED1,c
                           00095B  3143 	C$Lab2.c$498$1$120 ==.
                                   3144 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:498: LED2 = num;
      00095B E5*27            [12] 3145 	mov	a,_SetAllLEDs_sloc0_1_0
      00095D 24 FF            [12] 3146 	add	a,#0xff
      00095F 92 B7            [24] 3147 	mov	_LED2,c
                           000961  3148 	C$Lab2.c$499$1$120 ==.
                                   3149 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:499: LED3 = num;	
      000961 E5*27            [12] 3150 	mov	a,_SetAllLEDs_sloc0_1_0
      000963 24 FF            [12] 3151 	add	a,#0xff
      000965 92 B2            [24] 3152 	mov	_LED3,c
                           000967  3153 	C$Lab2.c$500$1$120 ==.
                           000967  3154 	XG$SetAllLEDs$0$0 ==.
      000967 22               [24] 3155 	ret
                                   3156 ;------------------------------------------------------------
                                   3157 ;Allocation info for local variables in function 'MapADC'
                                   3158 ;------------------------------------------------------------
                                   3159 ;low                       Allocated with name '_MapADC_PARM_2'
                                   3160 ;high                      Allocated with name '_MapADC_PARM_3'
                                   3161 ;val                       Allocated to registers r4 r5 r6 r7 
                                   3162 ;------------------------------------------------------------
                           000968  3163 	G$MapADC$0$0 ==.
                           000968  3164 	C$Lab2.c$503$1$120 ==.
                                   3165 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:503: unsigned char MapADC(float val,unsigned char low, unsigned char high)
                                   3166 ;	-----------------------------------------
                                   3167 ;	 function MapADC
                                   3168 ;	-----------------------------------------
      000968                       3169 _MapADC:
      000968 AC 82            [24] 3170 	mov	r4,dpl
      00096A AD 83            [24] 3171 	mov	r5,dph
      00096C AE F0            [24] 3172 	mov	r6,b
      00096E FF               [12] 3173 	mov	r7,a
                           00096F  3174 	C$Lab2.c$517$1$122 ==.
                                   3175 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:517: return ((high - low)*((val/255.0)) + low); // return mapped value
      00096F E5*29            [12] 3176 	mov	a,_MapADC_PARM_3
      000971 C3               [12] 3177 	clr	c
      000972 95*28            [12] 3178 	subb	a,_MapADC_PARM_2
      000974 FB               [12] 3179 	mov	r3,a
      000975 C0 03            [24] 3180 	push	ar3
      000977 E4               [12] 3181 	clr	a
      000978 C0 E0            [24] 3182 	push	acc
      00097A C0 E0            [24] 3183 	push	acc
      00097C 74 7F            [12] 3184 	mov	a,#0x7f
      00097E C0 E0            [24] 3185 	push	acc
      000980 74 43            [12] 3186 	mov	a,#0x43
      000982 C0 E0            [24] 3187 	push	acc
      000984 8C 82            [24] 3188 	mov	dpl,r4
      000986 8D 83            [24] 3189 	mov	dph,r5
      000988 8E F0            [24] 3190 	mov	b,r6
      00098A EF               [12] 3191 	mov	a,r7
      00098B 12r00r00         [24] 3192 	lcall	___fsdiv
      00098E AC 82            [24] 3193 	mov	r4,dpl
      000990 AD 83            [24] 3194 	mov	r5,dph
      000992 AE F0            [24] 3195 	mov	r6,b
      000994 FF               [12] 3196 	mov	r7,a
      000995 E5 81            [12] 3197 	mov	a,sp
      000997 24 FC            [12] 3198 	add	a,#0xfc
      000999 F5 81            [12] 3199 	mov	sp,a
      00099B D0 03            [24] 3200 	pop	ar3
      00099D 8B 82            [24] 3201 	mov	dpl,r3
      00099F C0 07            [24] 3202 	push	ar7
      0009A1 C0 06            [24] 3203 	push	ar6
      0009A3 C0 05            [24] 3204 	push	ar5
      0009A5 C0 04            [24] 3205 	push	ar4
      0009A7 12r00r00         [24] 3206 	lcall	___uchar2fs
      0009AA A8 82            [24] 3207 	mov	r0,dpl
      0009AC A9 83            [24] 3208 	mov	r1,dph
      0009AE AA F0            [24] 3209 	mov	r2,b
      0009B0 FB               [12] 3210 	mov	r3,a
      0009B1 D0 04            [24] 3211 	pop	ar4
      0009B3 D0 05            [24] 3212 	pop	ar5
      0009B5 D0 06            [24] 3213 	pop	ar6
      0009B7 D0 07            [24] 3214 	pop	ar7
      0009B9 C0 04            [24] 3215 	push	ar4
      0009BB C0 05            [24] 3216 	push	ar5
      0009BD C0 06            [24] 3217 	push	ar6
      0009BF C0 07            [24] 3218 	push	ar7
      0009C1 88 82            [24] 3219 	mov	dpl,r0
      0009C3 89 83            [24] 3220 	mov	dph,r1
      0009C5 8A F0            [24] 3221 	mov	b,r2
      0009C7 EB               [12] 3222 	mov	a,r3
      0009C8 12r00r00         [24] 3223 	lcall	___fsmul
      0009CB AC 82            [24] 3224 	mov	r4,dpl
      0009CD AD 83            [24] 3225 	mov	r5,dph
      0009CF AE F0            [24] 3226 	mov	r6,b
      0009D1 FF               [12] 3227 	mov	r7,a
      0009D2 E5 81            [12] 3228 	mov	a,sp
      0009D4 24 FC            [12] 3229 	add	a,#0xfc
      0009D6 F5 81            [12] 3230 	mov	sp,a
      0009D8 85*28 82         [24] 3231 	mov	dpl,_MapADC_PARM_2
      0009DB C0 07            [24] 3232 	push	ar7
      0009DD C0 06            [24] 3233 	push	ar6
      0009DF C0 05            [24] 3234 	push	ar5
      0009E1 C0 04            [24] 3235 	push	ar4
      0009E3 12r00r00         [24] 3236 	lcall	___uchar2fs
      0009E6 A8 82            [24] 3237 	mov	r0,dpl
      0009E8 A9 83            [24] 3238 	mov	r1,dph
      0009EA AA F0            [24] 3239 	mov	r2,b
      0009EC FB               [12] 3240 	mov	r3,a
      0009ED D0 04            [24] 3241 	pop	ar4
      0009EF D0 05            [24] 3242 	pop	ar5
      0009F1 D0 06            [24] 3243 	pop	ar6
      0009F3 D0 07            [24] 3244 	pop	ar7
      0009F5 C0 00            [24] 3245 	push	ar0
      0009F7 C0 01            [24] 3246 	push	ar1
      0009F9 C0 02            [24] 3247 	push	ar2
      0009FB C0 03            [24] 3248 	push	ar3
      0009FD 8C 82            [24] 3249 	mov	dpl,r4
      0009FF 8D 83            [24] 3250 	mov	dph,r5
      000A01 8E F0            [24] 3251 	mov	b,r6
      000A03 EF               [12] 3252 	mov	a,r7
      000A04 12r00r00         [24] 3253 	lcall	___fsadd
      000A07 AC 82            [24] 3254 	mov	r4,dpl
      000A09 AD 83            [24] 3255 	mov	r5,dph
      000A0B AE F0            [24] 3256 	mov	r6,b
      000A0D FF               [12] 3257 	mov	r7,a
      000A0E E5 81            [12] 3258 	mov	a,sp
      000A10 24 FC            [12] 3259 	add	a,#0xfc
      000A12 F5 81            [12] 3260 	mov	sp,a
      000A14 8C 82            [24] 3261 	mov	dpl,r4
      000A16 8D 83            [24] 3262 	mov	dph,r5
      000A18 8E F0            [24] 3263 	mov	b,r6
      000A1A EF               [12] 3264 	mov	a,r7
      000A1B 12r00r00         [24] 3265 	lcall	___fs2uchar
                           000A1E  3266 	C$Lab2.c$518$1$122 ==.
                           000A1E  3267 	XG$MapADC$0$0 ==.
      000A1E 22               [24] 3268 	ret
                                   3269 ;------------------------------------------------------------
                                   3270 ;Allocation info for local variables in function 'LightNumLEDs'
                                   3271 ;------------------------------------------------------------
                                   3272 ;num                       Allocated to registers r7 
                                   3273 ;------------------------------------------------------------
                           000A1F  3274 	G$LightNumLEDs$0$0 ==.
                           000A1F  3275 	C$Lab2.c$521$1$122 ==.
                                   3276 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:521: void LightNumLEDs(unsigned char num) // Lights LEDs in order from 0 to 4
                                   3277 ;	-----------------------------------------
                                   3278 ;	 function LightNumLEDs
                                   3279 ;	-----------------------------------------
      000A1F                       3280 _LightNumLEDs:
      000A1F AF 82            [24] 3281 	mov	r7,dpl
                           000A21  3282 	C$Lab2.c$523$1$124 ==.
                                   3283 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:523: SetAllLEDs(1); // turn off all LEDs
      000A21 75 82 01         [24] 3284 	mov	dpl,#0x01
      000A24 C0 07            [24] 3285 	push	ar7
